"","measure","pitch","fret","mod.fret","string","modification","distance","int","section","rhy","idx","moving.avg"
"1",12,"G4",12,12,1,"",NA," NA, NA","A",2,1,1
"2",12,"B4",16,16,1,"",4," +4, +0","A",2,2,1
"3",13,"D5",19,19,1,"",3," +3, +0","A",2.25,3,1
"4",13,"D3",0,19,2,"D",1," +0, +1","A",0.25,4,NA
"5",13,"C5",17,17,1,"",2.23606797749979," -2, -1","A",0.25,5,2.55901699437495
"6",13,"D3",0,17,2,"D",1," +0, +1","A",0.25,6,1.80901699437495
"7",13,"B4",16,16,1,"",1.4142135623731," -1, -1","A",0.25,7,1.41257038496822
"8",13,"D3",0,16,2,"D",1," +0, +1","A",0.25,8,1.41257038496822
"9",13,"A4",14,14,1,"",2.23606797749979," -2, -1","A",0.25,9,1.41257038496822
"10",13,"D3",0,14,2,"D",1," +0, +1","A",0.25,10,1.41257038496822
"11",14,"G4",12,12,1,"",2.23606797749979," -2, -1","A",0.25,11,1.61803398874989
"12",14,"D3",0,12,2,"D",1," +0, +1","A",0.25,12,1.61803398874989
"13",14,"G4",12,12,1,"",1," +0, -1","A",0.25,13,1.30901699437495
"14",14,"D3",0,12,2,"D",1," +0, +1","A",0.25,14,1.30901699437495
"15",14,"F#4",11,11,1,"",1.4142135623731," -1, -1","A",0.25,15,1.10355339059328
"16",14,"D3",0,11,2,"D",1," +0, +1","A",0.25,16,1.10355339059328
"17",14,"E4",9,9,1,"",2.23606797749979," -2, -1","A",0.25,17,1.41257038496822
"18",14,"D3",0,9,2,"D",1," +0, +1","A",0.25,18,1.41257038496822
"19",14,"D4",7,7,1,"",2.23606797749979," -2, -1","A",0.25,19,1.61803398874989
"20",14,"D3",0,7,2,"D",1," +0, +1","A",0.25,20,1.61803398874989
"21",14,"C4",5,5,1,"",2.23606797749979," -2, -1","A",0.25,21,1.61803398874989
"22",14,"D3",0,5,2,"D",1," +0, +1","A",0.25,22,1.61803398874989
"23",14,"B3",4,4,1,"",1.4142135623731," -1, -1","A",0.25,23,1.41257038496822
"24",14,"D3",0,4,2,"D",1," +0, +1","A",0.25,24,1.41257038496822
"25",14,"A3",2,2,1,"",2.23606797749979," -2, -1","A",0.25,25,1.41257038496822
"26",14,"D3",0,2,2,"D",1," +0, +1","A",0.25,26,1.41257038496822
"27",15,"G3",0,2,1,"D",1," +0, -1","A",0.25,27,1.30901699437495
"28",15,"D3",0,2,2,"D",1," +0, +1","A",0.25,28,1.30901699437495
"29",15,"E3",2,2,2,"",0," +0, +0","A",0.25,29,0.75
"30",15,"F#3",4,4,2,"",2," +2, +0","A",0.25,30,1
"31",15,"G3",0,4,1,"D",1," +0, -1","A",0.25,31,1
"32",15,"A3",2,2,1,"",2," -2, +0","A",0.25,32,1.25
"33",15,"B3",4,4,1,"",2," +2, +0","A",0.25,33,1.75
"34",15,"A3",2,2,1,"",2," -2, +0","A",0.25,34,1.75
"35",15,"G3",0,2,1,"D",0," +0, +0","A",0.25,35,1.5
"36",15,"D3",0,2,2,"D",1," +0, +1","A",0.25,36,1.25
"37",15,"E3",2,2,2,"",0," +0, +0","A",0.25,37,0.75
"38",15,"F#3",4,4,2,"",2," +2, +0","A",0.25,38,0.75
"39",15,"G3",0,4,1,"D",1," +0, -1","A",0.25,39,1
"40",15,"A3",2,2,1,"",2," -2, +0","A",0.25,40,1.25
"41",15,"B3",4,4,1,"",2," +2, +0","A",0.25,41,1.75
"42",15,"C4",5,5,1,"",1," +1, +0","A",0.25,42,1.5
"43",16,"D4",7,7,1,"",2," +2, +0","A",0.25,43,1.75
"44",16,"C#4",6,6,1,"",1," -1, +0","A",0.25,44,1.5
"45",16,"D4",7,7,1,"",1," +1, +0","A",0.25,45,1.25
"46",16,"E4",9,9,1,"",2," +2, +0","A",0.25,46,1.5
"47",16,"F#4",11,11,1,"",2," +2, +0","A",0.25,47,1.5
"48",16,"G4",12,12,1,"",1," +1, +0","A",0.25,48,1.5
"49",16,"A4",14,14,1,"",2," +2, +0","A",0.25,49,1.75
"50",16,"B4",16,16,1,"",2," +2, +0","A",0.25,50,1.75
"51",16,"C5",17,17,1,"",1," +1, +0","A",0.25,51,1.5
"52",16,"B4",16,16,1,"",1," -1, +0","A",0.25,52,1.5
"53",16,"A4",14,14,1,"",2," -2, +0","A",0.25,53,1.5
"54",16,"G4",12,12,1,"",2," -2, +0","A",0.25,54,1.5
"55",16,"B4",16,16,1,"",4," +4, +0","A",0.25,55,2.25
"56",16,"A4",14,14,1,"",2," -2, +0","A",0.25,56,2.5
"57",16,"G4",12,12,1,"",2," -2, +0","A",0.25,57,2.5
"58",16,"F#4",11,11,1,"",1," -1, +0","A",0.25,58,2.25
"59",17,"G4",12,12,1,"",1," +1, +0","A",0.25,59,1.5
"60",17,"D4",12,12,2,"",1," +0, +1","A",0.25,60,1.25
"61",17,"E4",14,14,2,"",2," +2, +0","A",0.25,61,1.25
"62",17,"F#4",16,16,2,"",2," +2, +0","A",0.25,62,1.5
"63",17,"G4",12,12,1,"",4.12310562561766," -4, -1","A",0.25,63,2.28077640640441
"64",17,"A4",14,14,1,"",2," +2, +0","A",0.25,64,2.53077640640441
"65",17,"B4",16,16,1,"",2," +2, +0","A",0.25,65,2.53077640640441
"66",17,"C5",17,17,1,"",1," +1, +0","A",0.25,66,2.28077640640441
"67",17,"D5",19,19,1,"",2," +2, +0","A",0.333333,67,1.75
"68",17,"G4",12,12,1,"",7," -7, +0","A",0.333333,68,3
"69",17,"B4",16,16,1,"",4," +4, +0","A",0.333333,69,3.5
"70",17,"D5",19,19,1,"",NA," +3, NA","A",0.333333,70,NA
"71",17,"G5",24,24,1,"",5," +5, +0","A",0.333333,71,NA
"72",17,"B5",27,27,1,"",3," +3, +0","A",0.333333,72,NA
"73",18,"D6",31,31,1,"",4," +4, +0","A",2,73,NA
"74",18,"D3 F#4",11,11,1,"C",NA,"-20, NA","A",2,74,NA
"75",19,"G3 B3 D4 G4",12,12,1,"C",1," +1, +0","A",1,75,NA
"76",23,"D3",0,NA,2,"B",NA," NA, NA","B",2,1,1
"77",23,"F#4",11,11,1,"",NA," NA, -1","B",1,2,1
"78",23,"D4",12,12,2,"",1.4142135623731," +1, +1","B",1,3,1
"79",24,"A4",14,14,1,"",2.23606797749979," +2, -1","B",2.5,4,NA
"80",24,"B4",16,16,1,"",2," +2, +0","B",0.25,5,NA
"81",24,"A4",14,14,1,"",2," -2, +0","B",0.25,6,1.91257038496822
"82",24,"G4",12,12,1,"",2," -2, +0","B",0.25,7,2.05901699437495
"83",24,"F#4",16,16,2,"",4.12310562561766," +4, +1","B",0.25,8,2.53077640640441
"84",24,"E4",14,14,2,"",2," -2, +0","B",0.25,9,2.53077640640441
"85",24,"D4",12,12,2,"",2," -2, +0","B",0.25,10,2.53077640640441
"86",25,"C#4",16,16,3,"",4.12310562561766," +4, +1","B",0.25,11,3.06155281280883
"87",25,"B3",14,14,3,"",2," -2, +0","B",0.25,12,2.53077640640441
"88",25,"A3",12,12,3,"",2," -2, +0","B",0.25,13,2.53077640640441
"89",25,"B3",14,14,3,"",2," +2, +0","B",0.25,14,2.53077640640441
"90",25,"C#4",16,16,3,"",2," +2, +0","B",0.25,15,2
"91",25,"D4",12,12,2,"",4.12310562561766," -4, -1","B",0.25,16,2.53077640640441
"92",25,"E4",14,14,2,"",2," +2, +0","B",0.25,17,2.53077640640441
"93",25,"F#4",16,16,2,"",2," +2, +0","B",0.25,18,2.53077640640441
"94",25,"G4",12,12,1,"",4.12310562561766," -4, -1","B",0.5,19,3.06155281280883
"95",25,"B4",16,16,1,"",4," +4, +0","B",0.5,20,3.03077640640441
"96",25,"A4",14,14,1,"",2," -2, +0","B",0.5,21,3.03077640640441
"97",25,"G4",12,12,1,"",2," -2, +0","B",0.5,22,3.03077640640441
"98",26,"G4",12,12,1,"",0," +0, +0","B",2,23,2
"99",26,"F#4",11,11,1,"",1," -1, +0","B",1,24,1.25
"100",26,"r",NA,11,NA,"",NA," +0, NA","B",NA,25,NA
"101",26,"D5",19,19,1,"",NA," +8, NA","B",1,26,NA
"102",27,"D5",19,19,1,"",0," +0, +0","B",2.5,27,NA
"103",27,"C#5",18,18,1,"",1," -1, +0","B",0.5,28,NA
"104",27,"B4",16,16,1,"",2," -2, +0","B",0.5,29,NA
"105",27,"A4",14,14,1,"",2," -2, +0","B",0.5,30,1.25
"106",28,"A4",14,14,1,"",0," +0, +0","B",2,31,1.25
"107",28,"G#4",12,12,1,"",2," -2, +0","B",1,32,1.5
"108",28,"r",NA,12,NA,"",NA," +0, NA","B",NA,33,NA
"109",28,"D5",19,19,1,"",NA," +7, NA","B",1,34,NA
"110",29,"D5",19,19,1,"",0," +0, +0","B",2.5,35,NA
"111",29,"B4",16,16,1,"",3," -3, +0","B",0.5,36,NA
"112",29,"A4",14,14,1,"",2," -2, +0","B",0.5,37,NA
"113",29,"G4",12,12,1,"",2," -2, +0","B",0.5,38,1.75
"114",30,"G4",12,12,1,"",0," +0, +0","B",0.5,39,1.75
"115",30,"F#4",16,16,2,"",4.12310562561766," +4, +1","B",0.5,40,2.03077640640441
"116",30,"F#4",16,16,2,"",0," +0, +0","B",2,41,1.53077640640441
"117",30,"E4",14,14,2,"",2," -2, +0","B",0.25,42,1.53077640640441
"118",30,"F#4",16,16,2,"",2," +2, +0","B",0.25,43,2.03077640640441
"119",30,"G4",12,12,1,"",4.12310562561766," -4, -1","B",0.25,44,2.03077640640441
"120",30,"A4",14,14,1,"",2," +2, +0","B",0.25,45,2.53077640640441
"121",31,"B4",16,16,1,"",2," +2, +0","B",0.25,46,2.53077640640441
"122",31,"A4",14,14,1,"",2," -2, +0","B",0.25,47,2.53077640640441
"123",31,"B4",16,16,1,"",2," +2, +0","B",0.25,48,2
"124",31,"A4",14,14,1,"",2," -2, +0","B",0.25,49,2
"125",31,"G4",12,12,1,"",2," -2, +0","B",0.25,50,2
"126",31,"F#4",16,16,2,"",4.12310562561766," +4, +1","B",0.25,51,2.53077640640441
"127",31,"E4",14,14,2,"",2," -2, +0","B",0.25,52,2.53077640640441
"128",31,"D4",12,12,2,"",2," -2, +0","B",0.25,53,2.53077640640441
"129",31,"B4",16,16,1,"",4.12310562561766," +4, -1","B",0.25,54,3.06155281280883
"130",31,"A4",14,14,1,"",2," -2, +0","B",0.25,55,2.53077640640441
"131",31,"B4",16,16,1,"",2," +2, +0","B",0.25,56,2.53077640640441
"132",31,"A4",14,14,1,"",2," -2, +0","B",0.25,57,2.53077640640441
"133",31,"G4",12,12,1,"",2," -2, +0","B",0.25,58,2
"134",31,"F#4",16,16,2,"",4.12310562561766," +4, +1","B",0.25,59,2.53077640640441
"135",31,"E4",14,14,2,"",2," -2, +0","B",0.25,60,2.53077640640441
"136",31,"D4",12,12,2,"",2," -2, +0","B",0.25,61,2.53077640640441
"137",32,"A4",14,14,1,"",2.23606797749979," +2, -1","B",0.25,62,2.58979340077936
"138",32,"B4",16,16,1,"",2," +2, +0","B",0.25,63,2.05901699437495
"139",32,"A4",14,14,1,"",2," -2, +0","B",0.25,64,2.05901699437495
"140",32,"G4",12,12,1,"",2," -2, +0","B",0.25,65,2.05901699437495
"141",32,"F#4",11,11,1,"",1," -1, +0","B",0.25,66,1.75
"142",32,"E4",9,9,1,"",2," -2, +0","B",0.25,67,1.75
"143",32,"D4",7,7,1,"",2," -2, +0","B",0.25,68,1.75
"144",32,"C#4",6,6,1,"",1," -1, +0","B",0.25,69,1.5
"145",32,"B3",4,4,1,"",2," -2, +0","B",0.25,70,1.75
"146",32,"A3",2,2,1,"",2," -2, +0","B",0.25,71,1.75
"147",32,"G3",0,2,1,"D",0," +0, +0","B",0.25,72,1.25
"148",32,"F#3",4,4,2,"",2.23606797749979," +2, +1","B",0.25,73,1.55901699437495
"149",32,"E3",2,2,2,"",2," -2, +0","B",0.25,74,1.55901699437495
"150",32,"D3",0,2,2,"D",0," +0, +0","B",0.25,75,1.05901699437495
"151",32,"C#3",4,4,3,"",2.23606797749979," +2, +1","B",0.25,76,1.61803398874989
"152",32,"B2",2,2,3,"",2," -2, +0","B",0.25,77,1.55901699437495
"153",33,"A2",0,2,3,"D",0," +0, +0","B",0.75,78,1.05901699437495
"154",33,"B2",2,2,3,"",0," +0, +0","B",0.25,79,1.05901699437495
"155",33,"C#3",4,4,3,"",2," +2, +0","B",0.333333,80,1
"156",33,"D3",0,4,2,"D",1," +0, -1","B",0.333333,81,0.75
"157",33,"E3",2,2,2,"",2," -2, +0","B",0.333333,82,1.25
"158",33,"F#3",4,4,2,"",2," +2, +0","B",0.333333,83,1.75
"159",33,"E3",2,2,2,"",2," -2, +0","B",0.333333,84,1.75
"160",33,"D3",0,2,2,"D",0," +0, +0","B",0.333333,85,1.5
"161",33,"E3",2,2,2,"",0," +0, +0","B",0.333333,86,1
"162",33,"F#3",4,4,2,"",2," +2, +0","B",0.333333,87,1
"163",33,"G3",0,4,1,"D",1," +0, -1","B",0.333333,88,0.75
"164",34,"A3",2,2,1,"",2," -2, +0","B",0.333333,89,1.25
"165",34,"G3",0,2,1,"D",0," +0, +0","B",0.333333,90,1.25
"166",34,"F#3",4,4,2,"",2.23606797749979," +2, +1","B",0.333333,91,1.30901699437495
"167",34,"G3",0,4,1,"D",1," +0, -1","B",0.333333,92,1.30901699437495
"168",34,"A3",2,2,1,"",2," -2, +0","B",0.333333,93,1.30901699437495
"169",34,"B3",4,4,1,"",2," +2, +0","B",0.333333,94,1.80901699437495
"170",34,"C#4",6,6,1,"",2," +2, +0","B",0.333333,95,1.75
"171",34,"B3",4,4,1,"",2," -2, +0","B",0.333333,96,2
"172",34,"A3",2,2,1,"",2," -2, +0","B",0.333333,97,2
"173",34,"B3",4,4,1,"",2," +2, +0","B",0.333333,98,2
"174",34,"C#4",6,6,1,"",2," +2, +0","B",0.333333,99,2
"175",34,"D4",7,7,1,"",1," +1, +0","B",0.333333,100,1.75
"176",35,"E4",9,9,1,"",2," +2, +0","B",0.333333,101,1.75
"177",35,"D4",7,7,1,"",2," -2, +0","B",0.333333,102,1.75
"178",35,"C#4",6,6,1,"",1," -1, +0","B",0.333333,103,1.5
"179",35,"D4",7,7,1,"",1," +1, +0","B",0.333333,104,1.5
"180",35,"E4",9,9,1,"",2," +2, +0","B",0.333333,105,1.5
"181",35,"F#4",11,11,1,"",2," +2, +0","B",0.333333,106,1.5
"182",35,"G4",12,12,1,"",1," +1, +0","B",0.333333,107,1.5
"183",35,"F#4",16,16,2,"",4.12310562561766," +4, +1","B",0.333333,108,2.28077640640441
"184",35,"E4",14,14,2,"",2," -2, +0","B",0.333333,109,2.28077640640441
"185",35,"F#4",16,16,2,"",2," +2, +0","B",0.333333,110,2.28077640640441
"186",35,"G4",12,12,1,"",4.12310562561766," -4, -1","B",0.333333,111,3.06155281280883
"187",35,"B4",16,16,1,"",4," +4, +0","B",0.333333,112,3.03077640640441
"188",36,"A4",14,14,1,"",2," -2, +0","B",0.5,113,3.03077640640441
"189",36,"D5",19,19,1,"",5," +5, +0","B",0.25,114,3.78077640640441
"190",36,"C#5",18,18,1,"",1," -1, +0","B",0.25,115,3
"191",36,"B4",16,16,1,"",2," -2, +0","B",0.25,116,2.5
"192",36,"A4",14,14,1,"",2," -2, +0","B",0.25,117,2.5
"193",36,"G4",12,12,1,"",2," -2, +0","B",0.25,118,1.75
"194",36,"F#4",11,11,1,"",1," -1, +0","B",0.25,119,1.75
"195",36,"E4",9,9,1,"",2," -2, +0","B",0.25,120,1.75
"196",36,"D4",7,7,1,"",2," -2, +0","B",0.25,121,1.75
"197",36,"C#4",6,6,1,"",1," -1, +0","B",0.25,122,1.5
"198",36,"B3",4,4,1,"",2," -2, +0","B",0.25,123,1.75
"199",36,"A3",2,2,1,"",2," -2, +0","B",0.25,124,1.75
"200",36,"G3",0,2,1,"D",0," +0, +0","B",0.25,125,1.25
"201",36,"F#3",4,4,2,"",2.23606797749979," +2, +1","B",0.25,126,1.55901699437495
"202",36,"E3",2,2,2,"",2," -2, +0","B",0.25,127,1.55901699437495
"203",37,"D3",0,2,2,"D",0," +0, +0","B",2,128,1.05901699437495
"204",37,"F#3",4,4,2,"",2," +2, +0","B",1.5,129,1.55901699437495
"205",37,"E3",2,2,2,"",2," -2, +0","B",0.5,130,1.5
"206",38,"D3",5,5,3,"",3.16227766016838," +3, +1","B",2,131,1.79056941504209
