"","measure","pitch","fret","mod.fret","string","modification","distance","int","section","rhy","idx","moving.avg"
"207",42,"A2",0,NA,3,NA,NA," NA, NA","C",2,1,1
"208",42,"A4",14,14,1,NA,NA," NA, -2","C",1.5,2,1
"209",42,"A4",14,14,1,NA,0," +0, +0","C",0.5,3,1
"210",43,"A4",14,14,1,NA,0," +0, +0","C",0.5,4,NA
"211",43,"G4",12,12,1,NA,2," -2, +0","C",0.25,5,NA
"212",43,"A4",14,14,1,NA,2," +2, +0","C",0.25,6,1
"213",43,"B4",16,16,1,NA,2," +2, +0","C",0.25,7,1.5
"214",43,"A4",14,14,1,NA,2," -2, +0","C",0.25,8,2
"215",43,"G4",12,12,1,NA,2," -2, +0","C",0.25,9,2
"216",43,"B4",16,16,1,NA,4," +4, +0","C",0.25,10,2.5
"217",43,"A4",14,14,1,NA,2," -2, +0","C",0.5,11,2.5
"218",43,"B4",16,16,1,NA,2," +2, +0","C",0.25,12,2.5
"219",43,"A4",14,14,1,NA,2," -2, +0","C",0.25,13,2.5
"220",43,"G4",12,12,1,NA,2," -2, +0","C",0.25,14,2
"221",43,"F#4",16,16,2,NA,4.12310562561766," +4, +1","C",0.25,15,2.53077640640441
"222",43,"E4",14,14,2,NA,2," -2, +0","C",0.25,16,2.53077640640441
"223",43,"D4",12,12,2,NA,2," -2, +0","C",0.25,17,2.53077640640441
"224",44,"E4",14,14,2,NA,2," +2, +0","C",0.333333,18,2.53077640640441
"225",44,"F#4",16,16,2,NA,2," +2, +0","C",0.333333,19,2
"226",44,"G4",12,12,1,NA,4.12310562561766," -4, -1","C",0.333333,20,2.53077640640441
"227",44,"A4",14,14,1,NA,2," +2, +0","C",0.333333,21,2.53077640640441
"228",44,"B4",16,16,1,NA,2," +2, +0","C",0.333333,22,2.53077640640441
"229",44,"C#5",18,18,1,NA,2," +2, +0","C",0.333333,23,2.53077640640441
"230",44,"D5",19,19,1,NA,1," +1, +0","C",0.333333,24,1.75
"231",44,"A4",14,14,1,NA,5," -5, +0","C",0.333333,25,2.5
"232",44,"A4",14,14,1,NA,0," +0, +0","C",0.333333,26,2
"233",44,"A4",14,14,1,NA,0," +0, +0","C",0.333333,27,1.5
"234",44,"G4",12,12,1,NA,2," -2, +0","C",0.333333,28,1.75
"235",44,"F#4",16,16,2,NA,4.12310562561766," +4, +1","C",0.333333,29,1.53077640640441
"236",45,"G4",12,12,1,NA,4.12310562561766," -4, -1","C",0.333333,30,2.56155281280883
"237",45,"F#4",16,16,2,NA,4.12310562561766," +4, +1","C",0.333333,31,3.59232921921324
"238",45,"E4",14,14,2,NA,2," -2, +0","C",0.333333,32,3.59232921921324
"239",45,"E4",14,14,2,NA,0," +0, +0","C",0.333333,33,2.56155281280883
"240",45,"D4",12,12,2,NA,2," -2, +0","C",0.333333,34,2.03077640640441
"241",45,"C#4",16,16,3,NA,4.12310562561766," +4, +1","C",0.333333,35,2.03077640640441
"242",45,"D4",12,12,2,NA,4.12310562561766," -4, -1","C",0.75,36,2.56155281280883
"243",45,"A3",12,12,3,NA,1," +0, +1","C",0.25,37,2.81155281280883
"244",45,"B3",14,14,3,NA,2," +2, +0","C",0.333333,38,2.81155281280883
"245",45,"C#4",16,16,3,NA,2," +2, +0","C",0.333333,39,2.28077640640441
"246",45,"D4",12,12,2,NA,4.12310562561766," -4, -1","C",0.333333,40,2.28077640640441
"247",46,"E4",14,14,2,NA,2," +2, +0","C",0.333333,41,2.53077640640441
"248",46,"B3",14,14,3,NA,1," +0, +1","C",0.333333,42,2.28077640640441
"249",46,"C#4",16,16,3,NA,2," +2, +0","C",0.333333,43,2.28077640640441
"250",46,"D4",12,12,2,NA,4.12310562561766," -4, -1","C",0.333333,44,2.28077640640441
"251",46,"E4",14,14,2,NA,2," +2, +0","C",0.333333,45,2.28077640640441
"252",46,"F#4",16,16,2,NA,2," +2, +0","C",0.333333,46,2.53077640640441
"253",46,"G4",12,12,1,NA,4.12310562561766," -4, -1","C",0.333333,47,3.06155281280883
"254",46,"E4",14,14,2,NA,2.23606797749979," +2, +1","C",0.333333,48,2.58979340077936
"255",46,"F#4",16,16,2,NA,2," +2, +0","C",0.333333,49,2.58979340077936
"256",46,"G4",12,12,1,NA,4.12310562561766," -4, -1","C",0.333333,50,3.12056980718378
"257",46,"A4",14,14,1,NA,2," +2, +0","C",0.333333,51,2.58979340077936
"258",46,"B4",16,16,1,NA,2," +2, +0","C",0.333333,52,2.53077640640441
"259",47,"A4",14,14,1,NA,2," -2, +0","C",0.333333,53,2.53077640640441
"260",47,"F#4",16,16,2,NA,2.23606797749979," +2, +1","C",0.333333,54,2.05901699437495
"261",47,"G4",12,12,1,NA,4.12310562561766," -4, -1","C",0.333333,55,2.58979340077936
"262",47,"A4",14,14,1,NA,2," +2, +0","C",0.333333,56,2.58979340077936
"263",47,"B4",16,16,1,NA,2," +2, +0","C",0.333333,57,2.58979340077936
"264",47,"C#5",18,18,1,NA,2," +2, +0","C",0.333333,58,2.53077640640441
"265",47,"D5",24,24,2,NA,NA," +6, NA","C",0.333333,59,NA
"266",47,"A4",NA,24,3,NA,1," +0, +1","C",0.333333,60,NA
"267",47,"D5",24,24,2,NA,1," +0, -1","C",0.333333,61,NA
"268",47,"F#5",27,27,2,NA,3," +3, +0","C",0.333333,62,NA
"269",47,"D5",24,24,2,NA,3," -3, +0","C",0.333333,63,2
"270",47,"F#5",27,27,2,NA,3," +3, +0","C",0.333333,64,2.5
"271",48,"A5",31,31,2,NA,4," +4, +0","C",0.333333,65,3.25
"272",48,"D5",24,24,2,NA,7," -7, +0","C",0.333333,66,4.25
"273",48,"F#5",27,27,2,NA,3," +3, +0","C",0.333333,67,4.25
"274",48,"A5",31,31,2,NA,4," +4, +0","C",0.333333,68,4.5
"275",48,"F#5",27,27,2,NA,4," -4, +0","C",0.333333,69,4.5
"276",48,"A5",31,31,2,NA,4," +4, +0","C",0.333333,70,3.75
"277",48,"D6",36,36,2,NA,5," +5, +0","C",0.333333,71,4.25
"278",48,"A5",31,31,2,NA,5," -5, +0","C",0.333333,72,4.5
"279",48,"F#5",27,27,2,NA,4," -4, +0","C",0.333333,73,4.5
"280",48,"A5",31,31,2,NA,4," +4, +0","C",0.333333,74,4.5
"281",48,"F#5",27,27,2,NA,4," -4, +0","C",0.333333,75,4.25
"282",48,"D5",24,24,2,NA,3," -3, +0","C",0.333333,76,3.75
"283",49,"E5",31,31,3,NA,7.07106781186548," +7, +1","C",2.5,77,4.51776695296637
"284",49,"r",NA,31,NA,NA,NA," +0, NA","C",NA,78,NA
"285",49,"A4",14,14,1,NA,NA,"-17, NA","C",0.75,79,NA
"286",49,"A4",14,14,1,NA,0," +0, +0","C",0.25,80,NA
"287",50,"A4",14,14,1,NA,0," +0, +0","C",0.5,81,NA
"288",50,"G4",12,12,1,NA,2," -2, +0","C",0.25,82,NA
"289",50,"A4",14,14,1,NA,2," +2, +0","C",0.25,83,1
"290",50,"B4",16,16,1,NA,2," +2, +0","C",0.25,84,1.5
"291",50,"A4",14,14,1,NA,2," -2, +0","C",0.25,85,2
"292",50,"G4",12,12,1,NA,2," -2, +0","C",0.25,86,2
"293",50,"B4",16,16,1,NA,4," +4, +0","C",0.25,87,2.5
"294",50,"A4",14,14,1,NA,2," -2, +0","C",0.333333,88,2.5
"295",50,"B4",16,16,1,NA,2," +2, +0","C",0.333333,89,2.5
"296",50,"A4",14,14,1,NA,2," -2, +0","C",0.333333,90,2.5
"297",50,"G4",12,12,1,NA,2," -2, +0","C",0.333333,91,2
"298",50,"A4",14,14,1,NA,2," +2, +0","C",0.333333,92,2
"299",50,"B4",16,16,1,NA,2," +2, +0","C",0.333333,93,2
"300",51,"C5",17,17,1,NA,1," +1, +0","C",0.333333,94,1.75
"301",51,"B4",16,16,1,NA,1," -1, +0","C",0.333333,95,1.5
"302",51,"A4",14,14,1,NA,2," -2, +0","C",0.333333,96,1.5
"303",51,"A4",14,14,1,NA,0," +0, +0","C",0.333333,97,1
"304",51,"G4",12,12,1,NA,2," -2, +0","C",0.333333,98,1.25
"305",51,"F#4",16,16,2,NA,4.12310562561766," +4, +1","C",0.333333,99,2.03077640640441
"306",51,"C5",17,17,1,NA,1.4142135623731," +1, -1","C",0.333333,100,1.88432979699769
"307",51,"B4",16,16,1,NA,1," -1, +0","C",0.333333,101,2.13432979699769
"308",51,"A4",14,14,1,NA,2," -2, +0","C",0.333333,102,2.13432979699769
"309",51,"A4",14,14,1,NA,0," +0, +0","C",0.333333,103,1.10355339059328
"310",51,"G4",12,12,1,NA,2," -2, +0","C",0.333333,104,1.25
"311",51,"F#4",16,16,2,NA,4.12310562561766," +4, +1","C",0.333333,105,2.03077640640441
"312",52,"G4",12,12,1,NA,4.12310562561766," -4, -1","C",0.5,106,2.56155281280883
"313",52,"D5",19,19,1,NA,7," +7, +0","C",0.5,107,4.31155281280883
"314",52,"C#5",18,18,1,NA,1," -1, +0","C",0.5,108,4.06155281280883
"315",52,"B4",16,16,1,NA,2," -2, +0","C",0.5,109,3.53077640640441
"316",52,"B4",16,16,1,NA,0," +0, +0","C",0.333333,110,2.5
"317",52,"A4",14,14,1,NA,2," -2, +0","C",0.333333,111,1.25
"318",52,"G4",12,12,1,NA,2," -2, +0","C",0.333333,112,1.5
"319",52,"G4",12,12,1,NA,0," +0, +0","C",0.333333,113,1
"320",52,"F#4",11,11,1,NA,1," -1, +0","C",0.333333,114,1.25
"321",52,"E4",9,9,1,NA,2," -2, +0","C",0.333333,115,1.25
"322",53,"F#4",11,11,1,NA,2," +2, +0","C",0.25,116,1.25
"323",53,"D3",0,11,2,NA,1," +0, +1","C",0.25,117,1.5
"324",53,"E4",9,9,1,NA,2.23606797749979," -2, -1","C",0.25,118,1.80901699437495
"325",53,"D3",0,9,2,NA,1," +0, +1","C",0.25,119,1.55901699437495
"326",53,"F#4",11,11,1,NA,2.23606797749979," +2, -1","C",0.25,120,1.61803398874989
"327",53,"D3",0,11,2,NA,1," +0, +1","C",0.25,121,1.61803398874989
"328",53,"G4",12,12,1,NA,1.4142135623731," +1, -1","C",0.25,122,1.41257038496822
"329",53,"D3",0,12,2,NA,1," +0, +1","C",0.25,123,1.41257038496822
"330",53,"A4",14,14,1,NA,2.23606797749979," +2, -1","C",0.25,124,1.41257038496822
"331",53,"D3",0,14,2,NA,1," +0, +1","C",0.25,125,1.41257038496822
"332",53,"B4",16,16,1,NA,2.23606797749979," +2, -1","C",0.25,126,1.61803398874989
"333",53,"D3",0,16,2,NA,1," +0, +1","C",0.25,127,1.61803398874989
"334",53,"C#5",18,18,1,NA,2.23606797749979," +2, -1","C",0.25,128,1.61803398874989
"335",53,"D3",0,18,2,NA,1," +0, +1","C",0.25,129,1.61803398874989
"336",53,"D5",19,19,1,NA,1.4142135623731," +1, -1","C",0.25,130,1.41257038496822
"337",53,"D3",0,19,2,NA,1," +0, +1","C",0.25,131,1.41257038496822
"338",54,"A2",0,19,3,NA,1," +0, +1","C",2.33333,132,1.10355339059328
"339",54,"D3",0,19,2,NA,1," +0, -1","C",0.333333,133,1.10355339059328
"340",54,"F#3",9,9,3,NA,10.0498756211209,"-10, +1","C",0.333333,134,3.26246890528023
"341",54,"A3",12,12,3,NA,3," +3, +0","C",0.333333,135,3.76246890528023
"342",54,"D4",12,12,2,NA,1," +0, -1","C",0.333333,136,3.76246890528023
"343",54,"F#4",16,16,2,NA,4," +4, +0","C",0.333333,137,4.51246890528023
"344",55,"A4",19,19,2,NA,3," +3, +0","C",0.5,138,2.75
"345",55,"D5",24,24,2,NA,5," +5, +0","C",0.5,139,3.25
"346",55,"F#5",27,27,2,NA,NA," +3, NA","C",0.5,140,NA
"347",55,"A5",31,31,2,NA,4," +4, +0","C",0.5,141,NA
"348",55,"D6",36,36,2,NA,5," +5, +0","C",0.5,142,NA
"349",55,"A5",31,31,2,NA,5," -5, +0","C",0.5,143,NA
"350",55,"F#5",27,27,2,NA,4," -4, +0","C",0.5,144,4.5
"351",55,"D5",24,24,2,NA,3," -3, +0","C",0.5,145,4.25
"352",56,"E5",26,26,2,NA,2," +2, +0","C",4,146,3.5
"353",57,"D5",24,24,2,NA,2," -2, +0","C",0.25,147,2.75
"354",57,"E5",26,26,2,NA,2," +2, +0","C",0.25,148,2.25
"355",57,"D5",24,24,2,NA,2," -2, +0","C",1,149,2
"356",108,"D4",12,12,2,NA,NA," NA, NA","E24",0.333333,1,1
"357",108,"G4",12,12,1,NA,1," +0, -1","E24",0.333333,2,1
"358",108,"B4",16,16,1,NA,4," +4, +0","E24",0.333333,3,1
"359",108,"D5",19,19,1,NA,NA," +3, NA","E24",0.333333,4,NA
"360",108,"G5",24,24,1,NA,5," +5, +0","E24",0.333333,5,NA
"361",108,"B5",27,27,1,NA,3," +3, +0","E24",0.333333,6,NA
"362",108,"D6",31,31,1,NA,4," +4, +0","E24",0.333333,7,NA
"363",108,"C6",34,34,2,NA,3.16227766016838," +3, +1","E24",0.333333,8,3.79056941504209
"364",108,"B5",27,27,1,NA,7.07106781186548," -7, -1","E24",0.333333,9,4.30833636800847
"365",108,"C6",34,34,2,NA,7.07106781186548," +7, +1","E24",1,10,5.32610332097483
"366",109,"D4",12,12,2,NA,NA,"-22, NA","E24",0.333333,11,NA
"367",109,"F#4",16,16,2,NA,4," +4, +0","E24",0.333333,12,NA
"368",109,"A4",19,19,2,NA,3," +3, +0","E24",0.333333,13,NA
"369",109,"D5",24,24,2,NA,NA," +5, NA","E24",0.333333,14,NA
"370",109,"F#5",27,27,2,NA,3," +3, +0","E24",0.333333,15,NA
"371",109,"A5",31,31,2,NA,4," +4, +0","E24",0.333333,16,NA
"372",109,"C6",34,34,2,NA,3," +3, +0","E24",0.333333,17,NA
"373",109,"B5",27,27,1,NA,7.07106781186548," -7, -1","E24",0.333333,18,4.26776695296637
"374",109,"A5",31,31,2,NA,4.12310562561766," +4, +1","E24",0.333333,19,4.54854335937079
"375",109,"B5",27,27,1,NA,4.12310562561766," -4, -1","E24",1,20,4.5793197657752
"376",110,"G4",12,12,1,NA,NA,"-15, NA","E24",0.333333,21,NA
"377",110,"B4",16,16,1,NA,4," +4, +0","E24",0.333333,22,NA
"378",110,"D5",19,19,1,NA,NA," +3, NA","E24",0.333333,23,NA
"379",110,"G5",24,24,1,NA,5," +5, +0","E24",0.333333,24,NA
"380",110,"B5",27,27,1,NA,3," +3, +0","E24",0.333333,25,NA
"381",110,"D6",31,31,1,NA,4," +4, +0","E24",0.333333,26,NA
"382",110,"G6",36,36,1,NA,5," +5, +0","E24",0.333333,27,4.25
"383",110,"D6",31,31,1,NA,5," -5, +0","E24",0.333333,28,4.25
"384",110,"B5",27,27,1,NA,4," -4, +0","E24",0.333333,29,4.5
"385",110,"A5",31,31,2,NA,4.12310562561766," +4, +1","E24",0.333333,30,4.53077640640442
"386",110,"E6",31,31,3,NA,1," +0, +1","E24",0.333333,31,3.53077640640441
"387",110,"E6",31,31,3,NA,0," +0, +0","E24",0.333333,32,2.28077640640441
"388",111,"D6",31,31,1,NA,2," +0, -2","E24",0.333333,33,1.78077640640441
"389",111,"B5",27,27,1,NA,4," -4, +0","E24",0.333333,34,1.75
"390",111,"G5",24,24,1,NA,3," -3, +0","E24",0.333333,35,2.25
"391",111,"C6",34,34,2,NA,10.0498756211209,"+10, +1","E24",0.333333,36,4.76246890528023
"392",111,"A5",31,31,2,NA,3," -3, +0","E24",0.333333,37,5.01246890528023
"393",111,"F#5",27,27,2,NA,4," -4, +0","E24",0.333333,38,5.01246890528023
"394",111,"G5",24,24,1,NA,3.16227766016838," -3, -1","E24",0.333333,39,5.05303832032232
"395",111,"B5",27,27,1,NA,3," +3, +0","E24",0.333333,40,3.29056941504209
"396",111,"G5",24,24,1,NA,3," -3, +0","E24",0.333333,41,3.29056941504209
"397",111,"D5",19,19,1,NA,5," -5, +0","E24",0.333333,42,3.54056941504209
"398",111,"B4",16,16,1,NA,3," -3, +0","E24",0.333333,43,3.5
"399",111,"G4",12,12,1,NA,4," -4, +0","E24",0.333333,44,3.75
"400",111,"*-",NA,12,NA,NA,NA," +0, NA","E24",NA,45,NA
